[['\n\n', 'diagnostics', '\n', 1564723119.928865, '\n', array([[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fb5d120e690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.004711492061615], ['\n\n', 'diagnostics', '\n', 1564723220.566115, '\n', array([[34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fb5d120e690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0049888610839843], ['\n\n', 'diagnostics', '\n', 1564723220.60228, '\n', array([[34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fb5d120e690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0053504610061645], ['\n\n', 'diagnostics', '\n', 1564723220.623666, '\n', array([[34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fb5d120e690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0055565404891968], ['\n\n', 'diagnostics', '\n', 1564723220.643599, '\n', array([[34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fb5d120e690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0057636713981628], ['\n\n', 'diagnostics', '\n', 1564723220.669694, '\n', array([[34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fb5d120e690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.006024661064148], ['\n\n', 'diagnostics', '\n', 1564723220.697844, '\n', array([[34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fb5d120e690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0062994313240052], ['\n\n', 'diagnostics', '\n', 1564723220.724841, '\n', array([[34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fb5d120e690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0065760898590088], ['\n\n', 'diagnostics', '\n', 1564723220.75097, '\n', array([[34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fb5d120e690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0068373918533324], ['\n\n', 'diagnostics', '\n', 1564723220.778174, '\n', array([[34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fb5d120e690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0071021008491516], ['\n\n', 'diagnostics', '\n', 1564723220.80418, '\n', array([[34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fb5d120e690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.007369451522827], ['\n\n', 'diagnostics', '\n', 1564723220.833387, '\n', array([[34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fb5d120e690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0076614809036255], ['\n\n', 'diagnostics', '\n', 1564723220.858039, '\n', array([[34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fb5d120e690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0079005813598634], ['\n\n', 'diagnostics', '\n', 1564723220.885763, '\n', array([[34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
